0.489927,-0.451528,-1.04799,-0.598693,-0.020418
-0.641265,0.109245,0.29213,-0.916804,0.240223
0.870593,-0.459862,0.578159,0.806634,0.835248
-0.628439,-0.316284,1.934295,-1.427099,-0.136583
-0.596399,0.015938,2.043206,-1.688448,-0.948127
0.164735,-0.642728,-0.980619,-0.386415,-0.242046
2.470804,-0.707277,0.787143,-0.916224,-0.350777
-0.487177,-0.117226,1.404477,-1.366362,-0.671747
-0.68704,0.574784,-0.141653,-0.175181,-0.136583
-0.600961,-0.764064,-0.31402,1.291147,-1.545644
-0.583256,-0.526313,0.057808,0.530062,1.357693
-0.19083,-0.240767,0.655799,-1.409384,2.938723
-0.83164,-0.802773,-0.456364,0.541923,-0.136583
-0.3237,1.041403,-1.433166,-0.786542,-0.38078
0.6815,0.320053,-0.311883,1.508866,-0.873693
-0.334121,0.82734,-1.2103,-0.260763,-0.349
-0.827476,-0.933352,0.580666,0.855521,-0.742794
-0.013747,1.137307,-1.427127,-0.782865,0.142881
0.256722,1.189431,1.009472,-0.964069,-0.427583
-0.585563,0.118363,1.320127,-1.284249,0.726145
-0.795701,-0.614227,1.169343,0.846745,-0.873953
-0.333088,1.553507,-1.469661,-0.785612,-0.351059
-0.777758,-0.72519,0.74486,1.1073,-1.38102
-0.333324,1.034435,-0.147134,-0.197439,-0.309508
-0.254714,0.171568,1.850701,-1.380499,-0.609495
-0.139485,1.218113,-0.102299,0.004991,-0.815132
-0.232812,1.15102,-1.277143,-0.731492,-0.354226
-0.824056,-1.127956,-0.390331,0.371302,-0.136583
-0.198939,1.434068,0.323056,-0.899006,-0.136583
0.989734,1.136955,-0.237133,-0.212793,-0.378323
-0.469173,0.50567,-0.009256,-0.817039,-0.389145
-0.883593,-1.214377,-0.697352,-0.169275,1.44693
-0.381286,1.580944,-1.468248,-0.107852,-0.391287
-0.084287,-0.269613,0.628514,-1.753584,2.855161
0.573736,1.565716,0.117917,0.169403,-0.440998
-0.812631,-1.11416,-0.191122,1.98311,-1.268767
-0.224961,1.243845,0.001258,0.015145,-0.666459
2.401259,-0.425955,-0.291392,0.096177,-0.332696
0.164118,-0.198431,-0.272261,0.898545,1.130628
-0.395159,0.285966,1.870173,-1.369024,0.562583
2.988859,-1.832716,-0.679191,-0.598986,-0.232794
0.314062,0.192577,-1.244567,-0.655322,0.019301
-0.639741,-0.352328,0.996116,1.64021,-0.136583
2.040191,-1.755186,-0.609479,-0.328021,-0.366996
0.107902,1.205423,-1.311669,-0.70059,-0.307987
-0.335367,0.99398,-1.255436,-0.753286,-0.31537
-0.807595,-0.83535,0.032907,0.548498,-0.136583
0.063828,2.081274,-1.362071,-0.195148,0.696516
-0.532695,-0.670115,0.808365,0.376524,0.767549
-0.411545,1.199125,1.145646,0.476639,-0.576558
-0.773546,-0.875452,-0.29734,-1.284885,-0.136583
-0.591755,0.275697,-0.36948,-0.119276,-0.332922
1.040169,0.593419,-0.420639,0.140444,0.8875
0.274457,-0.087028,-0.510209,-0.272302,-0.381676
-0.281776,2.455362,-1.497818,-0.808659,-0.136583
-0.643959,-0.643103,0.256785,0.927884,0.794053
-0.635433,0.891731,1.084161,0.374338,-0.136583
-0.461169,0.613782,-1.57895,0.115567,1.785273
-0.831003,-0.781418,-0.474497,-1.514571,-0.136583
2.637794,-0.56079,-1.005609,-0.610595,-0.242117
0.000655,0.968564,-0.295023,-0.145701,-0.467262
-0.41349,0.626813,1.524918,-1.149799,-0.705259
0.318616,0.508701,-0.345005,-0.892794,2.657375
-0.098427,-0.718572,0.672396,0.19748,0.64713
-1.038974,-1.772421,-1.307283,1.431832,-2.193249
-0.641822,1.063658,0.24433,0.290601,-0.136583
-0.790018,-0.727319,0.170056,1.883654,-0.136583
-0.392413,-0.401279,0.724621,-1.548729,-1.46076
0.406,1.054739,-1.13836,-0.653154,0.052571
-0.761969,-0.26818,1.277293,-1.183757,-0.532343
0.171929,1.13491,-1.141332,-0.682468,-0.32167
0.917569,1.23696,-1.23777,-0.222339,0.146831
0.043557,0.723634,0.454919,-0.041149,-0.136583
-0.65695,2.216823,-1.373969,1.098361,-0.805723
-0.305798,2.575683,-1.471387,-0.807948,-0.402888
-0.781721,-0.566127,0.830172,1.59809,-0.136583
-0.278583,0.583255,0.348385,-0.081619,-0.136583
-0.522058,1.251882,-1.319068,-0.711409,-0.281255
1.265175,-0.906316,-0.963455,-0.401391,-0.010905
-0.753362,-0.358972,1.389943,-1.476504,-1.130669
-0.859294,-1.115657,-0.345765,-1.375103,3.031632
-0.438212,-0.650845,-0.006465,1.093553,1.462216
0.078875,1.067347,-0.127798,0.095259,1.817099
0.015602,1.706552,-1.516653,-0.02279,-0.136583
2.746129,-1.802384,-0.945815,-0.387828,-0.265349
-0.556506,-0.295628,2.316463,-1.470319,0.542526
0.158397,0.218274,0.911236,0.398116,1.061025
1.259586,-0.888911,-0.623273,-0.310994,-0.400209
-0.464874,1.333898,0.641092,0.346698,-0.136583
-0.700087,-0.704671,0.305573,2.253595,-1.706573
-0.386628,1.419439,-1.288349,-0.767624,-0.346717
0.060941,-0.349544,0.759739,0.920327,2.189254
-0.814265,-0.958308,-0.474786,-0.899808,1.433597
-0.571836,-0.198208,1.381882,0.833337,1.675774
1.086563,0.247626,0.53646,-1.048645,0.988874
0.440202,0.162767,-0.444774,-0.269081,0.070634
-0.793709,-0.869537,-0.005438,1.521558,-0.136583
-0.146509,0.533365,-1.343326,-0.778144,-0.407497
-0.743568,-0.496537,1.360551,0.824549,-0.136583
-0.463885,-0.239756,1.664345,-1.187615,0.461837
0.643327,0.213809,-1.136985,-0.29058,-0.433646
-0.208894,1.414257,0.397584,-0.921325,-0.136583
