46,40,119,139,42,30,135,157,42,30,140,150,50,43,110,115,44,34,129,143,42,29,135,150,50,40,115,113,50,46,111,116,44,31,131,142
47,37,119,133,44,34,124,143,44,34,129,143,57,49,115,113,47,31,131,142,44,31,131,142,68,68,100,85,50,39,118,132,43,29,133,143
80,95,100,74,64,64,104,96,46,36,122,139,84,95,96,79,71,83,93,79,55,51,113,108,82,96,100,81,82,91,92,78,78,83,96,74
56,51,72,60,59,54,72,60,59,51,65,45,53,49,70,55,57,56,74,62,57,60,74,58,53,52,71,50,57,55,74,61,57,55,78,65
44,34,129,140,44,34,124,136,44,34,124,136,44,31,136,139,44,31,125,139,44,31,125,139,46,31,133,139,43,31,128,135,43,29,128,132
46,48,108,107,53,75,104,92,64,95,108,88,44,32,118,129,48,34,113,125,51,58,113,104,46,34,112,133,46,32,112,133,46,32,112,133
53,53,74,62,53,53,70,58,53,53,67,48,53,52,78,65,53,49,74,57,53,52,71,50,56,54,79,70,53,48,75,63,53,45,75,59
44,31,125,135,47,31,131,135,44,34,131,139,46,31,139,143,43,31,133,143,43,29,133,143,44,29,134,146,44,34,139,146,44,32,134,141
43,29,113,114,43,29,108,114,46,34,104,103,44,32,109,104,41,32,109,112,44,32,109,112,43,32,100,107,43,32,100,103,40,32,100,107
92,103,110,86,92,99,101,83,83,95,101,79,78,88,89,73,70,84,82,65,67,79,78,62,60,66,67,57,64,69,71,57,64,66,67,54
41,29,113,129,44,29,113,129,48,37,109,112,46,27,108,129,43,29,108,129,46,32,108,122,52,40,97,105,52,48,90,98,59,63,90,75
52,53,76,74,56,53,80,74,49,49,76,74,59,60,72,72,59,63,79,72,59,60,75,68,63,75,89,73,60,71,82,65,63,67,78,69
92,106,111,87,80,98,102,76,76,85,90,68,80,87,91,67,68,71,75,59,60,57,60,45,75,75,74,58,63,61,63,42,55,51,50,29
42,30,114,135,46,34,110,124,49,51,101,101,44,31,110,133,44,29,114,136,44,29,114,133,44,31,115,131,47,31,111,124,47,37,106,124
67,79,77,62,67,75,81,58,67,75,77,62,66,75,84,63,63,71,88,70,63,63,88,74,63,63,93,83,59,60,90,83,59,57,97,86
66,71,92,74,66,75,84,70,66,71,84,70,67,73,90,75,67,73,90,75,63,70,86,75,67,75,89,76,67,75,89,80,67,79,93,76
50,36,122,121,46,36,122,125,50,39,122,117,44,34,118,129,44,34,123,129,48,29,118,129,46,32,122,125,46,29,122,129,43,32,122,133
42,32,119,127,42,34,110,120,46,34,110,116,44,31,124,133,44,31,114,122,47,34,114,126,44,31,131,135,47,31,125,128,47,31,120,124
50,40,111,109,64,69,102,79,80,98,102,79,50,36,118,128,53,51,113,103,71,83,100,78,48,34,123,125,48,37,118,121,63,58,109,96
49,51,86,83,59,70,90,72,59,63,97,90,50,46,82,83,57,67,85,76,60,71,97,83,50,52,82,79,57,66,82,72,60,77,90,83
43,32,138,144,46,32,138,144,46,32,138,144,42,34,130,142,46,32,130,142,46,32,135,142,44,34,124,143,44,34,129,143,44,31,124,143
71,83,96,75,67,72,96,83,59,58,104,100,66,63,100,92,56,53,108,107,49,37,122,125,49,37,130,131,46,34,130,135,42,32,130,135
63,73,97,86,59,70,105,94,63,66,101,90,60,75,101,83,60,75,101,83,60,75,97,80,64,77,94,76,60,77,94,76,57,81,90,76
46,42,96,78,53,48,71,59,56,51,71,59,44,32,113,116,51,45,85,71,51,45,74,62,43,27,117,129,43,29,117,133,49,40,96,89
53,49,78,73,50,49,89,87,47,37,105,115,41,31,98,113,44,37,102,102,50,46,102,102,40,29,108,121,43,31,104,117,50,42,96,96
63,67,80,70,59,63,73,66,66,63,84,66,75,81,86,75,63,66,79,68,63,57,75,68,67,75,89,73,60,67,78,62,53,49,78,58
46,32,104,111,43,32,104,114,46,34,104,118,46,32,101,116,46,32,101,116,42,30,101,120,53,43,105,115,50,34,105,115,47,34,101,111
43,31,139,143,43,31,133,139,46,31,133,139,44,29,139,150,44,27,134,146,44,29,134,141,46,29,138,151,46,29,133,151,46,29,138,147
60,61,104,103,46,34,104,110,46,34,100,107,75,79,100,83,55,48,104,108,44,32,104,112,70,83,92,74,74,83,100,85,59,49,104,107
63,73,97,83,59,60,110,98,49,45,119,116,47,40,119,122,42,37,119,129,44,34,124,136,47,34,125,135,44,34,131,131,44,34,120,135
67,75,81,58,67,75,77,62,67,72,77,62,63,71,88,70,63,63,88,74,63,60,88,85,59,60,90,83,59,57,97,86,59,57,97,86
46,32,114,127,42,34,119,135,52,37,114,124,53,43,114,119,53,56,101,97,60,63,85,73,68,73,78,65,64,73,74,54,68,69,78,54
47,37,114,122,50,63,97,90,63,84,97,80,50,43,98,109,53,55,98,91,57,73,86,72,56,61,91,85,56,64,91,85,60,64,91,81
46,34,122,125,46,36,122,121,46,36,118,125,48,29,123,125,44,32,113,121,48,34,118,112,46,32,112,118,46,34,112,118,46,34,112,114
71,79,87,70,68,75,87,67,76,83,91,74,63,58,81,67,63,68,85,67,71,91,93,75,56,49,80,66,56,53,73,66,70,79,84,66
55,54,63,46,59,51,67,46,59,51,67,50,59,56,62,44,59,53,62,44,59,56,66,44,56,54,72,49,56,51,62,45,56,54,65,45
66,83,117,100,70,87,112,100,82,91,108,85,75,91,110,94,79,91,119,98,79,99,110,86,74,92,110,94,70,88,114,97,74,88,110,94
64,69,98,87,68,77,90,79,64,73,98,83,68,79,100,81,68,75,96,78,64,75,87,78,63,68,89,71,67,75,77,62,67,72,77,58
59,75,89,79,59,64,100,92,59,58,104,100,52,56,80,74,59,67,88,74,63,71,92,81,49,45,86,86,49,51,86,83,59,70,90,72
47,34,101,111,44,31,101,119,44,31,105,122,44,34,102,109,47,34,106,113,47,34,106,116,46,34,104,110,46,34,100,107,43,36,104,114
72,81,94,72,64,69,102,83,57,49,111,109,56,54,104,92,53,45,113,114,46,34,133,146,48,37,118,121,51,45,113,104,44,37,128,137
49,37,114,116,52,40,110,113,49,37,105,113,47,37,114,119,44,34,110,119,44,37,105,111,47,37,111,113,47,37,111,105,50,40,106,105
44,34,124,136,44,34,119,133,53,56,105,97,41,31,131,135,41,31,131,139,44,40,120,120,43,31,128,135,43,31,128,132,46,34,118,132
59,60,76,66,59,60,80,70,56,60,84,74,52,57,75,68,56,54,82,72,56,51,79,75,53,53,82,76,50,56,82,73,53,53,82,73
49,45,86,86,49,51,86,83,59,70,90,72,44,43,82,87,50,46,82,83,57,67,85,76,50,52,78,83,50,52,82,79,57,66,82,72
44,32,139,141,44,34,139,146,44,29,134,146,46,34,127,144,43,32,133,144,43,32,138,144,56,42,114,120,42,32,130,146,42,34,130,142
60,59,98,91,64,69,98,87,68,77,90,79,71,83,100,78,68,79,100,81,68,75,96,78,71,79,93,71,63,68,89,71,67,75,77,62
64,69,78,68,68,69,82,68,60,66,78,68,60,57,79,70,53,54,75,70,56,57,71,67,51,48,81,79,48,42,74,75,48,48,67,71
56,71,96,85,56,68,91,81,56,64,91,81,59,75,96,87,59,72,96,83,59,75,96,75,66,83,100,85,63,83,100,81,59,87,96,81
63,71,78,58,67,71,78,58,67,75,82,62,64,62,71,50,60,62,67,50,60,62,67,54,56,54,67,49,56,54,67,52,53,57,67,52
50,36,118,128,43,31,139,143,46,29,133,139,51,45,104,100,48,37,123,129,44,32,128,137,49,37,112,118,52,43,104,103,49,37,117,122
60,62,67,50,60,62,67,54,64,69,74,61,56,54,67,52,53,57,67,52,60,64,75,63,55,54,60,46,55,54,67,50,55,58,70,54
84,95,100,74,80,91,91,70,71,91,96,74,79,95,100,75,71,83,96,75,67,72,96,83,74,79,96,81,66,63,100,92,56,53,108,107
76,99,122,96,80,95,118,96,80,95,118,92,75,99,118,96,75,95,109,96,75,95,113,96,74,91,112,96,70,87,112,100,66,83,117,100
46,32,127,133,46,32,122,125,46,34,122,125,46,32,124,131,46,34,130,131,49,34,124,131,44,34,119,136,42,34,119,129,44,34,114,129
63,71,92,81,59,60,96,92,56,63,104,96,59,70,90,72,59,63,97,90,59,60,97,90,57,67,85,76,60,71,97,83,60,60,97,87
53,49,74,58,53,49,74,58,53,53,74,58,53,49,82,65,57,55,71,61,57,55,78,65,60,54,83,70,56,57,83,78,53,48,91,85
44,31,105,122,44,31,110,129,42,29,110,126,47,34,106,116,44,31,111,124,44,29,111,128,43,36,104,114,46,34,108,121,40,31,104,125
59,56,66,44,52,53,69,52,56,56,69,59,63,66,68,49,56,54,65,49,56,54,68,53,70,79,82,65,60,63,74,55,57,60,70,55
